"ID","DELETE_FLAG","OB_ATTEND_FLAG","MEETING_DEADLINE_TIME","MEETING_DEADLINE_DAY","MEETING_MEMO","MEETING_ROOM","MEETING_TIME","MEETING_DAY","MEETING_NECESSARY_FLAG","MEETING_NAME","CREATOR_ID"
"1","false","false",,"2013/01/01","誕生日会","231",,"2014/06/04","false","テスト会議","1"
"2","false","false",,"2013/10/03","前期の総会","245",,"2014/06/04","false","前期総会編集","1"
"3","false","false",,"2014/01/01","後期の総会","341",,"2014/06/04","false","後期総会","1"
"4","false","false",,"2014/01/01","総会後の飲み会：一人3000円","かまどか",,"2014/06/04","false","総会飲み会","7"
"5","false","false",,"2013/01/19","小林さんの誕生日","231",,"2014/06/04","false","テスト会議","1"
"6","false","false",,"2013/01/19","小林さんの誕生日","245",,"2014/06/04","false","テスト会議","1"
"7","false","false",,"2013/01/19","誕生日会","231",,"2014/06/04","false","テスト会議","1"
"8","false","false",,"2013/01/19","誕生日会","231",,"2014/06/04","false","test会議1736","1"
"9","false","false",,"2013/01/19","誕生日会","231",,"2014/06/04","false","test会議1737","1"
"10","false","false",,"2013/01/19","小林さんの誕生日","",,"[date-of-birth]","false","小林さん誕生日会","1"
"11","false","false",,"2013/01/19","総会後の飲み会：一人3000円","",,"2014/06/04","false","テスト会議2005","1"
"12","false","false",,"2013/01/19","誕生日会","231",,"2014/06/04","true","4月15日のテスト3","13"
"13","false","false",,"2013/01/19","誕生日会","231",,"2014/06/04","false","4月15日のテスト","12"
"14","false","false",,"2014/01/01","新入生の歓迎会","256",,"2014/06/04","true","新入生歓迎会","7"
"15","true","false",,"2012/12/31","小林さんの誕生日","",,"[date-of-birth]","false","4月15日のテスト","7"
"16","true","false",,"2013/01/19","増田くんの生誕祭","村田先輩んち",,"2014/06/04","true","増田くんの誕生日","7"
"17","true","false",,"2014/01/25","内容","2503",,"2014/06/04","true","てすと会議","7"
"18","true","false",,"2015/06/03","aa","256",,"2014/06/04","false","新入生歓迎会","7"
"19","true","true",,"2014/07/10","ああああ","256",,"2014/06/04","true","OB会議テスト","7"
"20","true","true",,"2014/07/10","あああ","256",,"2014/06/04","true","OB会議テスト２","7"
"21","true","true",,"2014/07/10","aaa","256",,"2014/06/04","true","OB会議テスト3","7"
"22","true","true",,"2014/07/10","aaa","256",,"2014/06/05","false","1926会議","7"
"23","true","false",,"2014/07/11","ああああ","256",,"2014/06/05","false","1930会議","7"
"24","true","false",,"2014/07/10","あああ","",,"2014/06/05","false","1941会議","7"
"25","true","false",,"2014/07/10","あああ","",,"2014/06/06","false","2318会議","7"
"26","true","false",,"2014/07/10","ああああ","",,"2014/06/06","false","出席対象者を部に絞るテスト","7"
"27","true","false",,"2014/04/14","ああああ","部室",,"2014/04/14","false","最終確認","7"
"28","false","false",,"2014/06/06","aaaa","",,"2014/06/06","false","新入生歓迎会","7"
"29","false","false","02:00:00","2014/07/10","aaaaa","256","10:00:00","2014/06/08","false","2300","28"
"30","true","true","02:00:00","2014/07/12","テスト","2503","10:00:00","2014/06/05","true","部活で絞る","7"
"31","false","false","02:00:00","2014/07/12","aa","2503","10:00:00","2014/06/30","true","部活で絞る","28"
"32","false","false","02:00:00","2014/07/10","ああああ","2503","10:00:00","2014/06/05","false","部活で絞らない会議","28"
